const double ecg_30ppm[2000] = {
    -0.089963, -0.089935, -0.089908, -0.089881, -0.089853, -0.089826, -0.089799, -0.089772, -0.089744, -0.089717, 
    -0.089690, -0.089663, -0.089636, -0.089609, -0.089582, -0.089555, -0.089528, -0.089501, -0.089474, -0.089447, 
    -0.089420, -0.089393, -0.089367, -0.089340, -0.089313, -0.089286, -0.089260, -0.089233, -0.089206, -0.089180, 
    -0.089153, -0.089127, -0.089100, -0.089073, -0.089047, -0.089021, -0.088994, -0.088968, -0.088941, -0.088915, 
    -0.088889, -0.088862, -0.088836, -0.088810, -0.088784, -0.088757, -0.088731, -0.088705, -0.088679, -0.088653, 
    -0.088627, -0.088601, -0.088575, -0.088549, -0.088523, -0.088497, -0.088471, -0.088445, -0.088419, -0.088393, 
    -0.088368, -0.088342, -0.088316, -0.088290, -0.088265, -0.088239, -0.088213, -0.088188, -0.088162, -0.088136, 
    -0.088111, -0.088085, -0.088060, -0.088034, -0.088009, -0.087983, -0.087958, -0.087933, -0.087907, -0.087882, 
    -0.087857, -0.087831, -0.087806, -0.087781, -0.087756, -0.087731, -0.087706, -0.087680, -0.087655, -0.087630, 
    -0.087605, -0.087580, -0.087555, -0.087530, -0.087505, -0.087480, -0.087455, -0.087431, -0.087406, -0.087381, 
    -0.087356, -0.087331, -0.087307, -0.087282, -0.087257, -0.087232, -0.087208, -0.087183, -0.087159, -0.087134, 
    -0.087109, -0.087085, -0.087060, -0.087036, -0.087012, -0.086987, -0.086963, -0.086938, -0.086914, -0.086890, 
    -0.086865, -0.086841, -0.086817, -0.086793, -0.086768, -0.086744, -0.086720, -0.086696, -0.086672, -0.086648, 
    -0.086624, -0.086600, -0.086576, -0.086552, -0.086528, -0.086504, -0.086480, -0.086456, -0.086432, -0.086408, 
    -0.086384, -0.086360, -0.086337, -0.086313, -0.086289, -0.086266, -0.086242, -0.086218, -0.086195, -0.086171, 
    -0.086147, -0.086124, -0.086100, -0.086077, -0.086053, -0.086030, -0.086006, -0.085983, -0.085960, -0.085936, 
    -0.085913, -0.085889, -0.085866, -0.085843, -0.085820, -0.085796, -0.085773, -0.085750, -0.085727, -0.085704, 
    -0.085681, -0.085657, -0.085634, -0.085611, -0.085588, -0.085565, -0.085542, -0.085519, -0.085496, -0.085473, 
    -0.085451, -0.085428, -0.085405, -0.085382, -0.085359, -0.085336, -0.085314, -0.085291, -0.085268, -0.085246, 
    -0.085223, -0.085200, -0.085178, -0.085155, -0.085133, -0.085110, -0.085087, -0.085065, -0.085042, -0.085020, 
    -0.084998, -0.084975, -0.084953, -0.084930, -0.084908, -0.084886, -0.084863, -0.084841, -0.084819, -0.084797, 
    -0.084774, -0.084752, -0.084730, -0.084708, -0.084686, -0.084664, -0.084642, -0.084620, -0.084598, -0.084576, 
    -0.084554, -0.084532, -0.084510, -0.084488, -0.084466, -0.084444, -0.084422, -0.084400, -0.084378, -0.084357, 
    -0.084335, -0.084313, -0.084291, -0.084270, -0.084248, -0.084226, -0.084205, -0.084183, -0.084161, -0.084140, 
    -0.084118, -0.084097, -0.084075, -0.084054, -0.084032, -0.084011, -0.083989, -0.083968, -0.083947, -0.083925, 
    -0.083904, -0.083883, -0.083861, -0.083840, -0.083819, -0.083798, -0.083776, -0.083755, -0.083734, -0.083713, 
    -0.083692, -0.083671, -0.083649, -0.083628, -0.083607, -0.083586, -0.083565, -0.083544, -0.083523, -0.083502, 
    -0.083481, -0.083460, -0.083440, -0.083419, -0.083398, -0.083374, -0.083349, -0.083320, -0.083290, -0.083258, 
    -0.083225, -0.083191, -0.083155, -0.083119, -0.083082, -0.083045, -0.083008, -0.082972, -0.082935, -0.082899, 
    -0.082864, -0.082829, -0.082795, -0.082762, -0.082731, -0.082700, -0.082671, -0.082643, -0.082617, -0.082592, 
    -0.082568, -0.082546, -0.082526, -0.082507, -0.082490, -0.082474, -0.082459, -0.082446, -0.082435, -0.082424, 
    -0.082415, -0.082407, -0.082399, -0.082393, -0.082387, -0.082382, -0.082377, -0.082373, -0.082368, -0.082364, 
    -0.082359, -0.082353, -0.082347, -0.082339, -0.082331, -0.082320, -0.082308, -0.082294, -0.082277, -0.082258, 
    -0.082235, -0.082209, -0.082179, -0.082145, -0.082107, -0.082064, -0.082015, -0.081961, -0.081900, -0.081833, 
    -0.081759, -0.081678, -0.081589, -0.081491, -0.081384, -0.081268, -0.081142, -0.081005, -0.080858, -0.080699, 
    -0.080528, -0.080344, -0.080146, -0.079935, -0.079709, -0.079469, -0.079212, -0.078939, -0.078649, -0.078341, 
    -0.078015, -0.077669, -0.077304, -0.076918, -0.076511, -0.076081, -0.075629, -0.075155, -0.074659, -0.074138, 
    -0.073588, -0.073008, -0.072395, -0.071747, -0.071062, -0.070338, -0.069573, -0.068765, -0.067913, -0.067015, 
    -0.066071, -0.065078, -0.064037, -0.062945, -0.061803, -0.060609, -0.059364, -0.058066, -0.056716, -0.055313, 
    -0.053857, -0.052350, -0.050790, -0.049179, -0.047517, -0.045804, -0.044042, -0.042232, -0.040374, -0.038470, 
    -0.036521, -0.034529, -0.032496, -0.030422, -0.028311, -0.026163, -0.023982, -0.021770, -0.019528, -0.017261, 
    -0.014969, -0.012657, -0.010326, -0.007981, -0.005624, -0.003260, -0.000890, 0.001481, 0.003849, 0.006219, 
    0.008585, 0.010938, 0.013272, 0.015581, 0.017858, 0.020095, 0.022288, 0.024430, 0.026516, 0.028541, 
    0.030499, 0.032385, 0.034195, 0.035925, 0.037570, 0.039126, 0.040591, 0.041960, 0.043230, 0.044399, 
    0.045464, 0.046423, 0.047272, 0.048012, 0.048639, 0.049153, 0.049552, 0.049836, 0.050003, 0.050054, 
    0.049988, 0.049806, 0.049507, 0.049092, 0.048563, 0.047920, 0.047165, 0.046298, 0.045323, 0.044241, 
    0.043054, 0.041765, 0.040377, 0.038893, 0.037315, 0.035649, 0.033897, 0.032064, 0.030154, 0.028171, 
    0.026119, 0.023999, 0.021816, 0.019578, 0.017290, 0.014957, 0.012586, 0.010181, 0.007749, 0.005293, 
    0.002820, 0.000334, -0.002161, -0.004660, -0.007158, -0.009652, -0.012138, -0.014611, -0.017068, -0.019506, 
    -0.021920, -0.024309, -0.026669, -0.028996, -0.031289, -0.033545, -0.035761, -0.037936, -0.040067, -0.042151, 
    -0.044189, -0.046177, -0.048115, -0.050001, -0.051834, -0.053614, -0.055339, -0.057008, -0.058623, -0.060181, 
    -0.061683, -0.063130, -0.064520, -0.065855, -0.067135, -0.068361, -0.069534, -0.070654, -0.071723, -0.072742, 
    -0.073713, -0.074637, -0.075516, -0.076352, -0.077147, -0.077904, -0.078624, -0.079308, -0.079954, -0.080563, 
    -0.081138, -0.081679, -0.082187, -0.082665, -0.083112, -0.083532, -0.083924, -0.084291, -0.084633, -0.084951, 
    -0.085247, -0.085521, -0.085776, -0.086011, -0.086228, -0.086427, -0.086611, -0.086779, -0.086933, -0.087073, 
    -0.087201, -0.087316, -0.087421, -0.087515, -0.087599, -0.087674, -0.087741, -0.087801, -0.087853, -0.087899, 
    -0.087938, -0.087973, -0.088002, -0.088026, -0.088047, -0.088063, -0.088077, -0.088087, -0.088094, -0.088099, 
    -0.088102, -0.088103, -0.088102, -0.088099, -0.088094, -0.088088, -0.088081, -0.088072, -0.088062, -0.088051, 
    -0.088038, -0.088023, -0.088007, -0.087989, -0.087970, -0.087951, -0.087931, -0.087911, -0.087890, -0.087869, 
    -0.087848, -0.087826, -0.087804, -0.087781, -0.087758, -0.087735, -0.087711, -0.087687, -0.087663, -0.087639, 
    -0.087614, -0.087589, -0.087564, -0.087538, -0.087513, -0.087487, -0.087462, -0.087436, -0.087411, -0.087386, 
    -0.087360, -0.087335, -0.087311, -0.087286, -0.087262, -0.087238, -0.087215, -0.087192, -0.087170, -0.087149, 
    -0.087128, -0.087108, -0.087089, -0.087071, -0.087054, -0.087037, -0.087023, -0.087010, -0.087004, -0.087002, 
    -0.087004, -0.087011, -0.087022, -0.087038, -0.087059, -0.087088, -0.087125, -0.087174, -0.087235, -0.087312, 
    -0.087408, -0.087526, -0.087670, -0.087844, -0.088053, -0.088302, -0.088595, -0.088939, -0.089339, -0.089801, 
    -0.090332, -0.090940, -0.091630, -0.092412, -0.093293, -0.094272, -0.095324, -0.096473, -0.097745, -0.099161, 
    -0.100737, -0.102487, -0.104421, -0.106544, -0.108857, -0.111359, -0.114043, -0.116900, -0.119915, -0.123071, 
    -0.126346, -0.129715, -0.133149, -0.136613, -0.140072, -0.143484, -0.146804, -0.149984, -0.152971, -0.155708, 
    -0.158135, -0.160188, -0.161799, -0.162912, -0.163562, -0.163611, -0.162893, -0.161257, -0.158563, -0.154686, 
    -0.149512, -0.142940, -0.134883, -0.125265, -0.114024, -0.101111, -0.086490, -0.070136, -0.052040, -0.032202, 
    -0.010638, 0.012624, 0.037544, 0.064069, 0.092133, 0.121656, 0.152547, 0.184700, 0.217999, 0.252314, 
    0.287504, 0.323524, 0.360108, 0.396880, 0.433487, 0.469591, 0.504874, 0.539035, 0.571792, 0.602881, 
    0.632056, 0.659090, 0.683773, 0.705913, 0.725339, 0.741895, 0.755445, 0.765870, 0.773070, 0.776964, 
    0.777487, 0.774594, 0.768259, 0.758471, 0.745241, 0.728595, 0.708539, 0.685196, 0.658898, 0.629974, 
    0.598742, 0.565512, 0.530583, 0.494246, 0.456781, 0.418459, 0.379541, 0.340281, 0.300918, 0.261688, 
    0.222812, 0.184505, 0.146971, 0.110404, 0.074988, 0.040901, 0.008307, -0.022638, -0.051786, -0.079000, 
    -0.104153, -0.127127, -0.147873, -0.166473, -0.182994, -0.197504, -0.210076, -0.220787, -0.229718, -0.236952, 
    -0.242576, -0.246682, -0.249364, -0.250721, -0.250854, -0.249869, -0.247876, -0.244987, -0.241319, -0.236991, 
    -0.232128, -0.226856, -0.221307, -0.215558, -0.209661, -0.203677, -0.197667, -0.191681, -0.185770, -0.179976, 
    -0.174339, -0.168890, -0.163660, -0.158672, -0.153946, -0.149494, -0.145326, -0.141447, -0.137856, -0.134547, 
    -0.131509, -0.128728, -0.126182, -0.123850, -0.121733, -0.119824, -0.118106, -0.116565, -0.115186, -0.113957, 
    -0.112864, -0.111896, -0.111040, -0.110287, -0.109624, -0.109044, -0.108536, -0.108093, -0.107707, -0.107370, 
    -0.107076, -0.106819, -0.106594, -0.106396, -0.106222, -0.106068, -0.105930, -0.105808, -0.105700, -0.105605, 
    -0.105517, -0.105435, -0.105357, -0.105285, -0.105217, -0.105152, -0.105092, -0.105034, -0.104980, -0.104928, 
    -0.104879, -0.104832, -0.104786, -0.104742, -0.104700, -0.104659, -0.104618, -0.104578, -0.104539, -0.104500, 
    -0.104462, -0.104423, -0.104385, -0.104346, -0.104308, -0.104269, -0.104229, -0.104189, -0.104149, -0.104109, 
    -0.104068, -0.104026, -0.103984, -0.103942, -0.103900, -0.103857, -0.103814, -0.103771, -0.103728, -0.103686, 
    -0.103643, -0.103601, -0.103560, -0.103519, -0.103478, -0.103437, -0.103396, -0.103355, -0.103313, -0.103272, 
    -0.103231, -0.103190, -0.103149, -0.103108, -0.103068, -0.103027, -0.102986, -0.102945, -0.102904, -0.102864, 
    -0.102823, -0.102782, -0.102742, -0.102701, -0.102660, -0.102620, -0.102579, -0.102539, -0.102498, -0.102458, 
    -0.102417, -0.102376, -0.102336, -0.102295, -0.102255, -0.102214, -0.102173, -0.102132, -0.102092, -0.102051, 
    -0.102010, -0.101968, -0.101927, -0.101886, -0.101844, -0.101802, -0.101760, -0.101718, -0.101676, -0.101634, 
    -0.101591, -0.101548, -0.101505, -0.101461, -0.101417, -0.101373, -0.101329, -0.101284, -0.101239, -0.101193, 
    -0.101147, -0.101101, -0.101054, -0.101006, -0.100958, -0.100910, -0.100861, -0.100811, -0.100761, -0.100710, 
    -0.100658, -0.100605, -0.100551, -0.100496, -0.100440, -0.100383, -0.100325, -0.100266, -0.100206, -0.100144, 
    -0.100082, -0.100018, -0.099952, -0.099885, -0.099817, -0.099746, -0.099674, -0.099600, -0.099524, -0.099446, 
    -0.099366, -0.099283, -0.099198, -0.099110, -0.099019, -0.098926, -0.098829, -0.098729, -0.098626, -0.098519, 
    -0.098408, -0.098294, -0.098175, -0.098052, -0.097925, -0.097793, -0.097656, -0.097514, -0.097367, -0.097214, 
    -0.097055, -0.096891, -0.096720, -0.096542, -0.096358, -0.096167, -0.095969, -0.095763, -0.095550, -0.095328, 
    -0.095098, -0.094860, -0.094613, -0.094357, -0.094091, -0.093816, -0.093530, -0.093234, -0.092926, -0.092606, 
    -0.092275, -0.091931, -0.091574, -0.091203, -0.090819, -0.090421, -0.090007, -0.089579, -0.089135, -0.088675, 
    -0.088199, -0.087706, -0.087195, -0.086667, -0.086121, -0.085556, -0.084972, -0.084368, -0.083745, -0.083101, 
    -0.082436, -0.081750, -0.081043, -0.080314, -0.079562, -0.078787, -0.077988, -0.077166, -0.076320, -0.075449, 
    -0.074553, -0.073631, -0.072684, -0.071710, -0.070709, -0.069680, -0.068625, -0.067541, -0.066428, -0.065287, 
    -0.064116, -0.062915, -0.061684, -0.060422, -0.059129, -0.057806, -0.056452, -0.055068, -0.053653, -0.052206, 
    -0.050729, -0.049219, -0.047679, -0.046106, -0.044502, -0.042866, -0.041199, -0.039500, -0.037770, -0.036008, 
    -0.034216, -0.032393, -0.030539, -0.028656, -0.026742, -0.024800, -0.022829, -0.020829, -0.018801, -0.016747, 
    -0.014665, -0.012558, -0.010425, -0.008268, -0.006087, -0.003883, -0.001656, 0.000591, 0.002859, 0.005147, 
    0.007453, 0.009776, 0.012115, 0.014470, 0.016839, 0.019221, 0.021614, 0.024018, 0.026430, 0.028851, 
    0.031277, 0.033709, 0.036144, 0.038581, 0.041018, 0.043454, 0.045888, 0.048316, 0.050739, 0.053154, 
    0.055559, 0.057952, 0.060332, 0.062697, 0.065044, 0.067373, 0.069680, 0.071964, 0.074224, 0.076463, 
    0.078678, 0.080866, 0.083025, 0.085153, 0.087248, 0.089306, 0.091327, 0.093308, 0.095247, 0.097143, 
    0.098992, 0.100794, 0.102546, 0.104247, 0.105896, 0.107490, 0.109028, 0.110509, 0.111931, 0.113293, 
    0.114594, 0.115832, 0.117007, 0.118116, 0.119160, 0.120137, 0.121046, 0.121887, 0.122659, 0.123360, 
    0.123990, 0.124550, 0.125037, 0.125452, 0.125794, 0.126063, 0.126259, 0.126381, 0.126429, 0.126403, 
    0.126303, 0.126130, 0.125882, 0.125561, 0.125166, 0.124698, 0.124157, 0.123543, 0.122858, 0.122100, 
    0.121272, 0.120373, 0.119405, 0.118367, 0.117262, 0.116089, 0.114850, 0.113545, 0.112177, 0.110745, 
    0.109251, 0.107697, 0.106083, 0.104411, 0.102682, 0.100899, 0.099062, 0.097173, 0.095234, 0.093246, 
    0.091212, 0.089132, 0.087010, 0.084847, 0.082645, 0.080405, 0.078124, 0.075806, 0.073452, 0.071065, 
    0.068648, 0.066202, 0.063729, 0.061233, 0.058714, 0.056175, 0.053618, 0.051045, 0.048458, 0.045858, 
    0.043249, 0.040631, 0.038006, 0.035376, 0.032743, 0.030109, 0.027475, 0.024843, 0.022214, 0.019590, 
    0.016972, 0.014362, 0.011762, 0.009172, 0.006594, 0.004030, 0.001480, -0.001054, -0.003571, -0.006070, 
    -0.008550, -0.011009, -0.013446, -0.015861, -0.018253, -0.020621, -0.022963, -0.025279, -0.027568, -0.029829, 
    -0.032062, -0.034266, -0.036440, -0.038583, -0.040695, -0.042776, -0.044825, -0.046841, -0.048824, -0.050773, 
    -0.052689, -0.054570, -0.056417, -0.058230, -0.060007, -0.061750, -0.063457, -0.065129, -0.066765, -0.068366, 
    -0.069932, -0.071463, -0.072958, -0.074418, -0.075843, -0.077233, -0.078589, -0.079910, -0.081197, -0.082451, 
    -0.083672, -0.084860, -0.086016, -0.087140, -0.088232, -0.089294, -0.090326, -0.091329, -0.092303, -0.093248, 
    -0.094167, -0.095059, -0.095925, -0.096764, -0.097575, -0.098359, -0.099117, -0.099850, -0.100557, -0.101240, 
    -0.101899, -0.102535, -0.103148, -0.103739, -0.104308, -0.104856, -0.105383, -0.105890, -0.106377, -0.106846, 
    -0.107295, -0.107726, -0.108140, -0.108536, -0.108915, -0.109278, -0.109625, -0.109957, -0.110273, -0.110575, 
    -0.110863, -0.111137, -0.111398, -0.111646, -0.111881, -0.112105, -0.112316, -0.112516, -0.112705, -0.112884, 
    -0.113052, -0.113210, -0.113359, -0.113498, -0.113628, -0.113750, -0.113864, -0.113970, -0.114068, -0.114158, 
    -0.114242, -0.114319, -0.114389, -0.114454, -0.114512, -0.114565, -0.114612, -0.114654, -0.114691, -0.114723, 
    -0.114751, -0.114775, -0.114795, -0.114811, -0.114823, -0.114832, -0.114837, -0.114840, -0.114840, -0.114837, 
    -0.114831, -0.114823, -0.114813, -0.114801, -0.114787, -0.114771, -0.114754, -0.114734, -0.114714, -0.114692, 
    -0.114669, -0.114644, -0.114619, -0.114592, -0.114565, -0.114537, -0.114508, -0.114478, -0.114447, -0.114416, 
    -0.114385, -0.114352, -0.114319, -0.114286, -0.114252, -0.114217, -0.114182, -0.114147, -0.114110, -0.114073, 
    -0.114036, -0.113998, -0.113959, -0.113919, -0.113879, -0.113837, -0.113795, -0.113751, -0.113707, -0.113661, 
    -0.113614, -0.113568, -0.113521, -0.113474, -0.113427, -0.113380, -0.113333, -0.113285, -0.113238, -0.113190, 
    -0.113143, -0.113095, -0.113048, -0.113000, -0.112952, -0.112904, -0.112856, -0.112808, -0.112760, -0.112712, 
    -0.112664, -0.112616, -0.112568, -0.112519, -0.112471, -0.112423, -0.112374, -0.112326, -0.112277, -0.112229, 
    -0.112180, -0.112132, -0.112083, -0.112035, -0.111986, -0.111937, -0.111889, -0.111840, -0.111791, -0.111743, 
    -0.111694, -0.111645, -0.111597, -0.111548, -0.111499, -0.111451, -0.111402, -0.111353, -0.111305, -0.111256, 
    -0.111207, -0.111159, -0.111110, -0.111061, -0.111013, -0.110964, -0.110916, -0.110867, -0.110819, -0.110770, 
    -0.110722, -0.110673, -0.110625, -0.110577, -0.110528, -0.110480, -0.110432, -0.110384, -0.110335, -0.110287, 
    -0.110239, -0.110191, -0.110143, -0.110095, -0.110047, -0.109999, -0.109951, -0.109904, -0.109856, -0.109808, 
    -0.109760, -0.109713, -0.109665, -0.109618, -0.109570, -0.109523, -0.109476, -0.109428, -0.109381, -0.109334, 
    -0.109287, -0.109240, -0.109193, -0.109146, -0.109099, -0.109052, -0.109005, -0.108958, -0.108912, -0.108865, 
    -0.108819, -0.108772, -0.108726, -0.108679, -0.108633, -0.108587, -0.108541, -0.108494, -0.108448, -0.108402, 
    -0.108356, -0.108311, -0.108265, -0.108219, -0.108173, -0.108128, -0.108082, -0.108036, -0.107991, -0.107946, 
    -0.107900, -0.107855, -0.107810, -0.107765, -0.107719, -0.107674, -0.107629, -0.107584, -0.107540, -0.107495, 
    -0.107450, -0.107405, -0.107361, -0.107316, -0.107271, -0.107227, -0.107182, -0.107138, -0.107094, -0.107049, 
    -0.107005, -0.106961, -0.106917, -0.106872, -0.106828, -0.106784, -0.106740, -0.106696, -0.106652, -0.106609, 
    -0.106565, -0.106521, -0.106477, -0.106433, -0.106390, -0.106346, -0.106302, -0.106259, -0.106215, -0.106171, 
    -0.106128, -0.106084, -0.106041, -0.105997, -0.105954, -0.105911, -0.105867, -0.105824, -0.105781, -0.105738, 
    -0.105694, -0.105651, -0.105608, -0.105565, -0.105522, -0.105479, -0.105436, -0.105394, -0.105351, -0.105308, 
    -0.105265, -0.105223, -0.105180, -0.105137, -0.105095, -0.105052, -0.105010, -0.104968, -0.104925, -0.104883, 
    -0.104841, -0.104798, -0.104756, -0.104714, -0.104672, -0.104630, -0.104588, -0.104546, -0.104504, -0.104462, 
    -0.104420, -0.104378, -0.104336, -0.104295, -0.104253, -0.104211, -0.104170, -0.104128, -0.104087, -0.104045, 
    -0.104004, -0.103962, -0.103921, -0.103879, -0.103838, -0.103797, -0.103756, -0.103715, -0.103673, -0.103632, 
    -0.103591, -0.103550, -0.103509, -0.103468, -0.103428, -0.103387, -0.103346, -0.103305, -0.103264, -0.103224, 
    -0.103183, -0.103143, -0.103102, -0.103062, -0.103021, -0.102981, -0.102940, -0.102900, -0.102860, -0.102819, 
    -0.102779, -0.102739, -0.102699, -0.102659, -0.102619, -0.102579, -0.102539, -0.102499, -0.102459, -0.102419, 
    -0.102379, -0.102339, -0.102299, -0.102260, -0.102220, -0.102180, -0.102141, -0.102101, -0.102062, -0.102022, 
    -0.101983, -0.101944, -0.101904, -0.101865, -0.101826, -0.101786, -0.101747, -0.101708, -0.101669, -0.101630, 
    -0.101591, -0.101552, -0.101513, -0.101474, -0.101435, -0.101396, -0.101357, -0.101319, -0.101280, -0.101241, 
    -0.101203, -0.101164, -0.101125, -0.101087, -0.101048, -0.101010, -0.100971, -0.100933, -0.100895, -0.100856, 
    -0.100818, -0.100780, -0.100742, -0.100704, -0.100665, -0.100627, -0.100589, -0.100551, -0.100513, -0.100475, 
    -0.100438, -0.100400, -0.100362, -0.100324, -0.100286, -0.100249, -0.100211, -0.100173, -0.100136, -0.100098, 
    -0.100061, -0.100023, -0.099986, -0.099949, -0.099911, -0.099874, -0.099837, -0.099799, -0.099762, -0.099725, 
    -0.099688, -0.099651, -0.099614, -0.099577, -0.099540, -0.099503, -0.099466, -0.099429, -0.099392, -0.099355, 
    -0.099319, -0.099282, -0.099245, -0.099208, -0.099172, -0.099135, -0.099099, -0.099062, -0.099026, -0.098989, 
    -0.098953, -0.098917, -0.098880, -0.098844, -0.098808, -0.098771, -0.098735, -0.098699, -0.098663, -0.098627
};
