const double ecg_60ppm[1000] = {
    -0.170731, -0.167385, -0.163951, -0.160443, -0.156872, -0.153251, -0.149592, -0.145907, -0.142209, -0.138510, 
    -0.134821, -0.131154, -0.127521, -0.123935, -0.120406, -0.116947, -0.113568, -0.110283, -0.107101, -0.104034, 
    -0.101094, -0.098292, -0.095639, -0.093146, -0.090824, -0.088685, -0.086739, -0.084996, -0.083469, -0.082167, 
    -0.081101, -0.080282, -0.079720, -0.079426, -0.079410, -0.079682, -0.080243, -0.081079, -0.082178, -0.083529, 
    -0.085119, -0.086936, -0.088969, -0.091206, -0.093634, -0.096241, -0.099015, -0.101943, -0.105014, -0.108215, 
    -0.111533, -0.114956, -0.118471, -0.122066, -0.125728, -0.129444, -0.133201, -0.136987, -0.140788, -0.144592, 
    -0.148386, -0.152156, -0.155889, -0.159572, -0.163192, -0.166736, -0.170189, -0.173540, -0.176780, -0.179912, 
    -0.182933, -0.185843, -0.188640, -0.191324, -0.193895, -0.196351, -0.198694, -0.200924, -0.203041, -0.205047, 
    -0.206942, -0.208728, -0.210407, -0.211982, -0.213453, -0.214824, -0.216097, -0.217276, -0.218364, -0.219365, 
    -0.220283, -0.221121, -0.221884, -0.222578, -0.223206, -0.223775, -0.224289, -0.224755, -0.225178, -0.225563, 
    -0.225909, -0.226219, -0.226494, -0.226738, -0.226952, -0.227138, -0.227300, -0.227438, -0.227555, -0.227653, 
    -0.227733, -0.227798, -0.227848, -0.227886, -0.227913, -0.227931, -0.227940, -0.227942, -0.227939, -0.227931, 
    -0.227920, -0.227906, -0.227890, -0.227874, -0.227858, -0.227843, -0.227830, -0.227818, -0.227809, -0.227802, 
    -0.227800, -0.227807, -0.227826, -0.227863, -0.227921, -0.228009, -0.228135, -0.228306, -0.228536, -0.228835, 
    -0.229217, -0.229696, -0.230289, -0.231012, -0.231886, -0.232928, -0.234162, -0.235608, -0.237292, -0.239238, 
    -0.241472, -0.244024, -0.246921, -0.250194, -0.253843, -0.257836, -0.262176, -0.266840, -0.271788, -0.276954, 
    -0.282249, -0.287565, -0.292770, -0.297707, -0.302201, -0.306053, -0.309039, -0.310933, -0.311532, -0.310476, 
    -0.307407, -0.301998, -0.293952, -0.283000, -0.268907, -0.251462, -0.230490, -0.205840, -0.177395, -0.145066, 
    -0.108794, -0.068621, -0.024813, 0.022275, 0.072228, 0.124573, 0.178776, 0.234246, 0.290329, 0.346315, 
    0.401431, 0.454849, 0.505678, 0.552968, 0.595845, 0.633662, 0.665683, 0.691287, 0.709980, 0.721390, 
    0.725273, 0.721508, 0.710099, 0.691175, 0.664992, 0.631927, 0.592485, 0.547296, 0.497112, 0.442813, 
    0.385402, 0.325761, 0.264569, 0.202809, 0.141386, 0.081114, 0.022724, -0.033143, -0.085934, -0.135181, 
    -0.180506, -0.221616, -0.258307, -0.290462, -0.318051, -0.341132, -0.359850, -0.374438, -0.385216, -0.392552, 
    -0.396606, -0.397761, -0.396435, -0.393021, -0.387882, -0.381360, -0.373766, -0.365386, -0.356481, -0.347282, 
    -0.337997, -0.328805, -0.319861, -0.311292, -0.303197, -0.295652, -0.288704, -0.282374, -0.276656, -0.271520, 
    -0.266907, -0.262821, -0.259253, -0.256156, -0.253481, -0.251186, -0.249229, -0.247571, -0.246177, -0.245011, 
    -0.244043, -0.243244, -0.242588, -0.242050, -0.241610, -0.241249, -0.240951, -0.240701, -0.240489, -0.240305, 
    -0.240145, -0.240003, -0.239879, -0.239774, -0.239685, -0.239600, -0.239521, -0.239445, -0.239372, -0.239303, 
    -0.239236, -0.239171, -0.239107, -0.239045, -0.238984, -0.238924, -0.238864, -0.238803, -0.238743, -0.238682, 
    -0.238620, -0.238558, -0.238494, -0.238430, -0.238363, -0.238296, -0.238227, -0.238156, -0.238084, -0.238010, 
    -0.237934, -0.237857, -0.237778, -0.237697, -0.237615, -0.237530, -0.237442, -0.237351, -0.237256, -0.237158, 
    -0.237057, -0.236952, -0.236843, -0.236730, -0.236613, -0.236491, -0.236365, -0.236233, -0.236096, -0.235953, 
    -0.235803, -0.235647, -0.235483, -0.235311, -0.235131, -0.234941, -0.234742, -0.234533, -0.234312, -0.234080, 
    -0.233835, -0.233577, -0.233305, -0.233018, -0.232715, -0.232396, -0.232059, -0.231703, -0.231327, -0.230931, 
    -0.230514, -0.230073, -0.229609, -0.229120, -0.228604, -0.228061, -0.227490, -0.226888, -0.226255, -0.225590, 
    -0.224890, -0.224156, -0.223384, -0.222575, -0.221725, -0.220834, -0.219901, -0.218923, -0.217899, -0.216828, 
    -0.215711, -0.214550, -0.213342, -0.212085, -0.210776, -0.209413, -0.207993, -0.206514, -0.204974, -0.203372, 
    -0.201705, -0.199973, -0.198174, -0.196307, -0.194371, -0.192364, -0.190286, -0.188138, -0.185917, -0.183624, 
    -0.181259, -0.178822, -0.176312, -0.173731, -0.171079, -0.168357, -0.165565, -0.162703, -0.159775, -0.156780, 
    -0.153720, -0.150596, -0.147411, -0.144166, -0.140864, -0.137506, -0.134094, -0.130632, -0.127122, -0.123566, 
    -0.119968, -0.116331, -0.112657, -0.108951, -0.105216, -0.101456, -0.097674, -0.093875, -0.090062, -0.086241, 
    -0.082415, -0.078589, -0.074768, -0.070956, -0.067149, -0.063354, -0.059577, -0.055827, -0.052111, -0.048437, 
    -0.044812, -0.041242, -0.037735, -0.034296, -0.030933, -0.027651, -0.024455, -0.021353, -0.018348, -0.015445, 
    -0.012651, -0.009970, -0.007405, -0.004962, -0.002643, -0.000454, 0.001602, 0.003523, 0.005304, 0.006944, 
    0.008439, 0.009787, 0.010985, 0.012032, 0.012927, 0.013666, 0.014250, 0.014676, 0.014945, 0.015055, 
    0.015006, 0.014797, 0.014430, 0.013903, 0.013218, 0.012375, 0.011375, 0.010219, 0.008908, 0.007445, 
    0.005830, 0.004067, 0.002156, 0.000101, -0.002105, -0.004462, -0.006962, -0.009598, -0.012362, -0.015246, 
    -0.018244, -0.021350, -0.024554, -0.027853, -0.031237, -0.034702, -0.038240, -0.041846, -0.045514, -0.049237, 
    -0.053009, -0.056826, -0.060681, -0.064569, -0.068485, -0.072423, -0.076379, -0.080347, -0.084323, -0.088303, 
    -0.092281, -0.096254, -0.100216, -0.104165, -0.108095, -0.112004, -0.115887, -0.119741, -0.123563, -0.127348, 
    -0.131094, -0.134798, -0.138457, -0.142068, -0.145628, -0.149135, -0.152587, -0.155981, -0.159315, -0.162586, 
    -0.165794, -0.168936, -0.172011, -0.175017, -0.177953, -0.180818, -0.183610, -0.186329, -0.188974, -0.191543, 
    -0.194037, -0.196456, -0.198797, -0.201063, -0.203252, -0.205364, -0.207399, -0.209358, -0.211243, -0.213055, 
    -0.214796, -0.216468, -0.218073, -0.219613, -0.221090, -0.222505, -0.223859, -0.225155, -0.226395, -0.227579, 
    -0.228710, -0.229789, -0.230818, -0.231798, -0.232731, -0.233618, -0.234461, -0.235261, -0.236019, -0.236738, 
    -0.237418, -0.238061, -0.238667, -0.239239, -0.239778, -0.240285, -0.240761, -0.241207, -0.241624, -0.242015, 
    -0.242379, -0.242718, -0.243033, -0.243325, -0.243596, -0.243845, -0.244075, -0.244286, -0.244478, -0.244654, 
    -0.244814, -0.244959, -0.245089, -0.245205, -0.245309, -0.245401, -0.245481, -0.245551, -0.245611, -0.245662, 
    -0.245705, -0.245740, -0.245768, -0.245789, -0.245803, -0.245813, -0.245817, -0.245817, -0.245813, -0.245805, 
    -0.245793, -0.245778, -0.245759, -0.245737, -0.245712, -0.245684, -0.245653, -0.245620, -0.245584, -0.245546, 
    -0.245506, -0.245463, -0.245419, -0.245373, -0.245325, -0.245276, -0.245225, -0.245173, -0.245120, -0.245065, 
    -0.245010, -0.244953, -0.244896, -0.244838, -0.244780, -0.244720, -0.244660, -0.244600, -0.244539, -0.244478, 
    -0.244417, -0.244356, -0.244294, -0.244232, -0.244171, -0.244109, -0.244047, -0.243985, -0.243923, -0.243862, 
    -0.243800, -0.243739, -0.243678, -0.243617, -0.243556, -0.243495, -0.243435, -0.243374, -0.243314, -0.243254, 
    -0.243194, -0.243134, -0.243074, -0.243015, -0.242955, -0.242895, -0.242835, -0.242775, -0.242715, -0.242655, 
    -0.242594, -0.242534, -0.242473, -0.242413, -0.242353, -0.242292, -0.242232, -0.242172, -0.242112, -0.242052, 
    -0.241992, -0.241932, -0.241872, -0.241812, -0.241752, -0.241692, -0.241633, -0.241573, -0.241513, -0.241454, 
    -0.241394, -0.241335, -0.241275, -0.241216, -0.241157, -0.241098, -0.241039, -0.240979, -0.240920, -0.240862, 
    -0.240803, -0.240744, -0.240685, -0.240626, -0.240568, -0.240509, -0.240450, -0.240392, -0.240333, -0.240275, 
    -0.240217, -0.240158, -0.240100, -0.240042, -0.239984, -0.239926, -0.239868, -0.239810, -0.239752, -0.239694
};
