const q15_t ecg_60ppm[1000] = {
    -2803, -2855, -2907, -2956, -3001, -3039, -3069, -3087, -3093, -3083, 
    -3052, -2999, -2919, -2810, -2670, -2497, -2289, -2044, -1761, -1440, 
    -1080, -681, -246, 221, 717, 1237, 1775, 2326, 2883, 3439, 
    3986, 4517, 5021, 5491, 5917, 6292, 6610, 6864, 7050, 7163, 
    7202, 7164, 7051, 6863, 6603, 6275, 5883, 5434, 4936, 4397, 
    3827, 3235, 2627, 2014, 1404, 805, 226, -329, -853, -1342, 
    -1792, -2201, -2565, -2884, -3158, -3387, -3573, -3718, -3825, -3898, 
    -3938, -3950, -3936, -3903, -3852, -3787, -3711, -3628, -3540, -3448, 
    -3356, -3265, -3176, -3091, -3011, -2936, -2867, -2804, -2747, -2696, 
    -2650, -2610, -2574, -2544, -2517, -2494, -2475, -2458, -2444, -2433, 
    -2423, -2415, -2409, -2403, -2399, -2396, -2393, -2390, -2388, -2386, 
    -2385, -2383, -2382, -2381, -2380, -2379, -2378, -2378, -2377, -2376, 
    -2376, -2375, -2374, -2374, -2373, -2372, -2372, -2371, -2371, -2370, 
    -2369, -2369, -2368, -2368, -2367, -2366, -2366, -2365, -2364, -2363, 
    -2363, -2362, -2361, -2360, -2359, -2359, -2358, -2357, -2356, -2355, 
    -2354, -2353, -2352, -2351, -2349, -2348, -2347, -2346, -2344, -2343, 
    -2341, -2340, -2338, -2337, -2335, -2333, -2331, -2329, -2327, -2324, 
    -2322, -2319, -2317, -2314, -2311, -2308, -2304, -2301, -2297, -2293, 
    -2289, -2285, -2280, -2275, -2270, -2265, -2259, -2253, -2247, -2240, 
    -2233, -2226, -2218, -2210, -2202, -2193, -2184, -2174, -2164, -2153, 
    -2142, -2130, -2118, -2106, -2093, -2079, -2065, -2051, -2035, -2019, 
    -2003, -1986, -1968, -1949, -1930, -1910, -1889, -1868, -1846, -1823, 
    -1800, -1776, -1751, -1725, -1699, -1672, -1644, -1616, -1587, -1557, 
    -1526, -1495, -1464, -1432, -1399, -1365, -1332, -1297, -1262, -1227, 
    -1191, -1155, -1119, -1082, -1045, -1007, -970, -932, -894, -856, 
    -818, -780, -742, -705, -667, -629, -592, -554, -517, -481, 
    -445, -410, -375, -341, -307, -275, -243, -212, -182, -153, 
    -126, -99, -74, -49, -26, -5, 16, 35, 53, 69, 
    84, 97, 109, 119, 128, 136, 141, 146, 148, 149, 
    149, 147, 143, 138, 131, 123, 113, 101, 88, 74, 
    58, 40, 21, 1, -21, -44, -69, -95, -123, -151, 
    -181, -212, -244, -277, -310, -345, -380, -416, -452, -489, 
    -526, -564, -603, -641, -680, -719, -758, -798, -837, -877, 
    -916, -956, -995, -1034, -1073, -1112, -1151, -1189, -1227, -1265, 
    -1302, -1339, -1375, -1411, -1446, -1481, -1515, -1549, -1582, -1614, 
    -1646, -1677, -1708, -1738, -1767, -1795, -1823, -1850, -1876, -1902, 
    -1927, -1951, -1974, -1996, -2018, -2039, -2059, -2079, -2098, -2116, 
    -2133, -2149, -2165, -2181, -2195, -2209, -2223, -2236, -2248, -2260, 
    -2271, -2282, -2292, -2302, -2311, -2320, -2328, -2336, -2344, -2351, 
    -2357, -2364, -2370, -2376, -2381, -2386, -2391, -2395, -2399, -2403, 
    -2407, -2410, -2413, -2416, -2419, -2421, -2424, -2426, -2428, -2429, 
    -2431, -2432, -2434, -2435, -2436, -2437, -2438, -2438, -2439, -2439, 
    -2440, -2440, -2440, -2441, -2441, -2441, -2441, -2441, -2441, -2441, 
    -2441, -2440, -2440, -2440, -2440, -2440, -2439, -2439, -2439, -2438, 
    -2438, -2437, -2437, -2436, -2436, -2436, -2435, -2434, -2434, -2433, 
    -2433, -2432, -2432, -2431, -2431, -2430, -2429, -2429, -2428, -2428, 
    -2427, -2426, -2426, -2425, -2425, -2424, -2423, -2423, -2422, -2421, 
    -2421, -2420, -2420, -2419, -2418, -2418, -2417, -2417, -2416, -2415, 
    -2415, -2414, -2414, -2413, -2412, -2412, -2411, -2411, -2410, -2409, 
    -2409, -2408, -2408, -2407, -2406, -2406, -2405, -2405, -2404, -2403, 
    -2403, -2402, -2402, -2401, -2401, -2400, -2399, -2399, -2398, -2398, 
    -2397, -2396, -2396, -2395, -2395, -2394, -2393, -2393, -2392, -2392, 
    -2391, -2391, -2390, -2389, -2389, -2388, -2388, -2387, -2386, -2386, 
    -2385, -2385, -2384, -2384, -2383, -2382, -2382, -2381, -2381, -2380
};
