const q15_t ecg_30ppm[2000] = {
    -916, -913, -909, -906, -902, -898, -894, -889, -885, -881, 
    -876, -871, -866, -861, -855, -850, -844, -838, -832, -825, 
    -819, -812, -805, -797, -790, -782, -774, -766, -758, -749, 
    -740, -731, -722, -712, -702, -692, -681, -671, -660, -648, 
    -637, -625, -612, -600, -587, -574, -561, -547, -533, -518, 
    -504, -489, -473, -458, -442, -426, -409, -392, -375, -358, 
    -340, -322, -303, -285, -266, -246, -227, -207, -187, -166, 
    -146, -125, -104, -82, -60, -39, -16, 6, 28, 51, 
    74, 97, 120, 144, 167, 191, 215, 238, 262, 286, 
    311, 335, 359, 383, 407, 431, 456, 480, 504, 528, 
    552, 575, 599, 623, 646, 669, 692, 715, 737, 759, 
    781, 803, 824, 846, 866, 887, 907, 927, 946, 965, 
    983, 1001, 1018, 1035, 1052, 1067, 1083, 1097, 1111, 1125, 
    1138, 1150, 1162, 1173, 1183, 1193, 1202, 1210, 1218, 1225, 
    1231, 1237, 1242, 1246, 1249, 1252, 1254, 1255, 1255, 1255, 
    1254, 1252, 1250, 1247, 1243, 1238, 1233, 1227, 1220, 1212, 
    1204, 1195, 1186, 1175, 1164, 1153, 1140, 1127, 1114, 1100, 
    1085, 1069, 1053, 1037, 1020, 1002, 984, 965, 946, 926, 
    906, 885, 864, 843, 821, 798, 776, 753, 729, 706, 
    682, 657, 633, 608, 583, 558, 532, 507, 481, 455, 
    429, 403, 377, 351, 325, 299, 273, 247, 221, 195, 
    169, 143, 117, 91, 65, 40, 15, -10, -35, -60, 
    -85, -109, -134, -157, -181, -205, -228, -251, -274, -296, 
    -318, -340, -362, -383, -404, -425, -445, -465, -485, -504, 
    -523, -542, -560, -578, -596, -613, -630, -647, -663, -679, 
    -694, -710, -724, -739, -753, -767, -780, -793, -806, -819, 
    -831, -843, -854, -865, -876, -887, -897, -907, -917, -926, 
    -935, -944, -953, -961, -969, -977, -984, -991, -999, -1005, 
    -1012, -1018, -1024, -1030, -1036, -1041, -1046, -1051, -1056, -1061, 
    -1065, -1070, -1074, -1078, -1081, -1085, -1089, -1092, -1095, -1098, 
    -1101, -1104, -1106, -1109, -1111, -1113, -1115, -1117, -1119, -1121, 
    -1123, -1124, -1126, -1127, -1128, -1130, -1131, -1132, -1133, -1134, 
    -1134, -1135, -1136, -1136, -1137, -1138, -1138, -1138, -1139, -1139, 
    -1139, -1140, -1140, -1140, -1140, -1140, -1140, -1140, -1140, -1140, 
    -1140, -1140, -1140, -1140, -1140, -1140, -1139, -1139, -1139, -1139, 
    -1139, -1138, -1138, -1138, -1138, -1137, -1137, -1137, -1136, -1136, 
    -1136, -1135, -1135, -1135, -1134, -1134, -1134, -1133, -1133, -1133, 
    -1132, -1132, -1132, -1131, -1131, -1130, -1130, -1130, -1129, -1129, 
    -1128, -1128, -1127, -1127, -1126, -1126, -1125, -1125, -1124, -1124, 
    -1123, -1123, -1123, -1122, -1122, -1121, -1121, -1120, -1120, -1119, 
    -1119, -1118, -1118, -1117, -1117, -1116, -1116, -1115, -1115, -1114, 
    -1114, -1113, -1113, -1112, -1112, -1112, -1111, -1111, -1110, -1110, 
    -1109, -1109, -1108, -1108, -1107, -1107, -1106, -1106, -1105, -1105, 
    -1104, -1104, -1103, -1103, -1102, -1102, -1101, -1101, -1100, -1100, 
    -1099, -1099, -1098, -1098, -1098, -1097, -1097, -1096, -1096, -1095, 
    -1095, -1094, -1094, -1093, -1093, -1092, -1092, -1091, -1091, -1090, 
    -1090, -1089, -1089, -1088, -1088, -1088, -1087, -1087, -1086, -1086, 
    -1085, -1085, -1084, -1084, -1083, -1083, -1082, -1082, -1081, -1081, 
    -1081, -1080, -1080, -1079, -1079, -1078, -1078, -1077, -1077, -1076, 
    -1076, -1075, -1075, -1075, -1074, -1074, -1073, -1073, -1072, -1072, 
    -1071, -1071, -1071, -1070, -1070, -1069, -1069, -1068, -1068, -1067, 
    -1067, -1067, -1066, -1066, -1065, -1065, -1064, -1064, -1063, -1063, 
    -1063, -1062, -1062, -1061, -1061, -1060, -1060, -1059, -1059, -1059, 
    -1058, -1058, -1057, -1057, -1056, -1056, -1056, -1055, -1055, -1054, 
    -1054, -1053, -1053, -1053, -1052, -1052, -1051, -1051, -1050, -1050, 
    -1050, -1049, -1049, -1048, -1048, -1047, -1047, -1047, -1046, -1046, 
    -1045, -1045, -1044, -1044, -1044, -1043, -1043, -1042, -1042, -1041, 
    -1041, -1041, -1040, -1040, -1039, -1039, -1039, -1038, -1038, -1037, 
    -1037, -1036, -1036, -1036, -1035, -1035, -1034, -1034, -1034, -1033, 
    -1033, -1032, -1032, -1031, -1031, -1031, -1030, -1030, -1029, -1029, 
    -1029, -1028, -1028, -1027, -1027, -1027, -1026, -1026, -1025, -1025, 
    -1025, -1024, -1024, -1023, -1023, -1023, -1022, -1022, -1021, -1021, 
    -1021, -1020, -1020, -1019, -1019, -1019, -1018, -1018, -1017, -1017, 
    -1017, -1016, -1016, -1015, -1015, -1015, -1014, -1014, -1013, -1013, 
    -1013, -1012, -1012, -1011, -1011, -1011, -1010, -1010, -1010, -1009, 
    -1009, -1008, -1008, -1008, -1007, -1007, -1006, -1006, -1006, -1005, 
    -1005, -1005, -1004, -1004, -1003, -1003, -1003, -1002, -1002, -1001, 
    -1001, -1001, -1000, -1000, -1000, -999, -999, -998, -998, -998, 
    -997, -997, -997, -996, -996, -995, -995, -995, -994, -994, 
    -994, -993, -993, -992, -992, -992, -991, -991, -991, -990, 
    -990, -990, -989, -989, -988, -988, -988, -987, -987, -987, 
    -986, -986, -985, -985, -985, -984, -984, -984, -983, -983, 
    -983, -982, -982, -981, -981, -981, -980, -980, -980, -979
};
