const uint16_t ecg_60ppm[1000] = {
    478, 481, 484, 487, 490, 493, 496, 498, 500, 502, 
    504, 506, 507, 509, 510, 511, 511, 512, 512, 512, 
    512, 512, 511, 511, 510, 509, 508, 506, 505, 503, 
    501, 499, 496, 494, 491, 488, 485, 482, 478, 475, 
    471, 467, 463, 459, 455, 451, 446, 442, 437, 432, 
    428, 423, 418, 413, 409, 404, 399, 394, 389, 384, 
    379, 374, 369, 364, 359, 355, 350, 345, 340, 336, 
    331, 326, 322, 317, 313, 309, 304, 300, 296, 292, 
    288, 284, 280, 276, 273, 269, 266, 262, 259, 256, 
    253, 250, 247, 244, 241, 239, 236, 234, 231, 229, 
    227, 225, 223, 221, 219, 217, 216, 214, 213, 211, 
    210, 208, 207, 206, 205, 204, 203, 202, 201, 200, 
    199, 198, 197, 197, 196, 195, 195, 194, 194, 193, 
    193, 192, 192, 192, 191, 191, 191, 190, 190, 190, 
    190, 190, 189, 189, 189, 189, 189, 189, 189, 189, 
    189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 
    189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 
    189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 
    190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 
    190, 190, 190, 191, 191, 191, 191, 191, 191, 191, 
    191, 191, 191, 191, 191, 191, 192, 192, 192, 192, 
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 
    193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 
    193, 193, 193, 194, 194, 194, 194, 194, 194, 194, 
    194, 194, 194, 194, 194, 194, 194, 195, 195, 195, 
    195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 
    195, 196, 196, 196, 196, 196, 196, 196, 196, 196
};
