const uint16_t ecg_30ppm[2000] = {
    184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 
    184, 184, 184, 184, 184, 184, 184, 185, 185, 185, 
    185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 
    185, 185, 185, 185, 185, 185, 186, 186, 186, 186, 
    186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 
    186, 186, 187, 187, 187, 187, 187, 187, 187, 187, 
    187, 187, 187, 187, 187, 188, 188, 188, 188, 188, 
    188, 188, 188, 188, 188, 189, 189, 189, 189, 189, 
    189, 189, 189, 190, 190, 190, 190, 190, 190, 191, 
    191, 191, 191, 191, 192, 192, 192, 192, 193, 193, 
    193, 194, 194, 194, 195, 195, 195, 196, 196, 196, 
    197, 197, 198, 198, 199, 199, 200, 200, 201, 201, 
    202, 202, 203, 204, 204, 205, 206, 207, 207, 208, 
    209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 
    219, 220, 221, 222, 224, 225, 226, 227, 229, 230, 
    232, 233, 235, 236, 238, 240, 241, 243, 245, 247, 
    248, 250, 252, 254, 256, 258, 260, 262, 264, 267, 
    269, 271, 273, 276, 278, 281, 283, 285, 288, 291, 
    293, 296, 298, 301, 304, 306, 309, 312, 315, 318, 
    321, 323, 326, 329, 332, 335, 338, 341, 344, 347, 
    350, 353, 356, 359, 362, 365, 368, 371, 374, 377, 
    380, 383, 386, 389, 392, 395, 398, 401, 403, 406, 
    409, 412, 414, 417, 420, 422, 425, 427, 429, 432, 
    434, 436, 439, 441, 443, 445, 447, 448, 450, 452, 
    453, 455, 456, 458, 459, 460, 461, 463, 463, 464, 
    465, 466, 466, 467, 467, 468, 468, 468, 468, 468, 
    468, 468, 467, 467, 467, 466, 465, 465, 464, 463, 
    462, 461, 459, 458, 457, 455, 454, 452, 450, 449, 
    447, 445, 443, 441, 439, 436, 434, 432, 429, 427, 
    424, 422, 419, 417, 414, 411, 408, 405, 402, 399, 
    396, 393, 390, 387, 384, 381, 378, 375, 371, 368, 
    365, 362, 358, 355, 352, 349, 345, 342, 339, 336, 
    332, 329, 326, 323, 319, 316, 313, 310, 307, 304, 
    301, 298, 295, 292, 289, 286, 283, 280, 277, 274, 
    272, 269, 266, 263, 261, 258, 256, 253, 251, 248, 
    246, 244, 241, 239, 237, 235, 233, 230, 228, 226, 
    225, 223, 221, 219, 217, 215, 214, 212, 211, 209, 
    207, 206, 205, 203, 202, 200, 199, 198, 197, 196, 
    194, 193, 192, 191, 190, 189, 188, 187, 187, 186, 
    185, 184, 183, 183, 182, 181, 181, 180, 179, 179, 
    178, 178, 177, 177, 176, 176, 175, 175, 174, 174, 
    174, 173, 173, 173, 172, 172, 172, 172, 171, 171, 
    171, 171, 171, 170, 170, 170, 170, 170, 170, 170, 
    170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 
    169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 
    169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 
    169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 
    169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 
    170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 
    170, 170, 170, 170, 171, 171, 171, 171, 171, 171, 
    171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
    171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 
    172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 
    173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 
    173, 173, 173, 173, 174, 174, 174, 174, 174, 174, 
    174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 
    174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 
    175, 175, 175, 175, 175, 175, 175, 175, 176, 176, 
    176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 
    176, 176, 176, 176, 176, 177, 177, 177, 177, 177, 
    177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 
    177, 177, 178, 178, 178, 178, 178, 178, 178, 178, 
    178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 
    179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
    179, 179, 179, 179, 179, 179, 179, 179, 179, 180, 
    180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
    180, 180, 180, 180, 180, 180, 180, 181, 181, 181, 
    181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 
    181, 181, 181, 181, 181, 181, 182, 182, 182, 182, 
    182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 
    182, 182, 182, 182, 182, 182, 183, 183, 183, 183, 
    183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 
    183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 
    184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 
    184, 184, 184, 184, 184, 184, 185, 185, 185, 185, 
    185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 
    185, 185, 185, 185, 185, 185, 186, 186, 186, 186, 
    186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 
    186, 186, 186, 186, 186, 186, 186, 187, 187, 187, 
    187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 
    187, 187, 187, 187, 187, 187, 187, 187, 187, 188, 
    188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 
    188, 188, 188, 188, 188, 188, 188, 188, 188, 188, 
    188, 189, 189, 189, 189, 189, 189, 189, 189, 189
};
